Directory,Filename,Predictions,Actuals
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004440.320.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004440.947.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004441.524.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004441.931.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004442.541.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004443.020.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004443.489.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004443.980.jpg,Streaked Laughingthrush,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004444.594.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004445.260.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004445.611.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004446.576.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004446.792.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004447.520.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004448.338.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004448.892.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004449.301.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004449.734.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004450.321.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004450.776.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004451.352.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004451.775.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004452.592.jpg,Alpine_Accentor,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004453.240.jpg,Streaked Laughingthrush,Alpine_Accentor
../content/birds/test/,Alpine_Accentor/Alpine_Accentor - 2020-04-13T004453.714.jpg,Alpine_Accentor,Alpine_Accentor
